Федеральный округ,Область,Населённый пункт,Зона влажности,Субъект РФ,,Источник: https://bim-proektstroy.ru/%D0%BE%D0%BD%D0%BB%D0%B0%D0%B9%D0%BD-%D1%81%D0%BF%D1%80%D0%B0%D0%B2%D0%BE%D1%87%D0%BD%D0%B8%D0%BA-%D0%B7%D0%BE%D0%BD-%D0%B2%D0%BB%D0%B0%D0%B6%D0%BD%D0%BE%D1%81%D1%82%D0%B8-%D0%BF%D0%BE-%D1%80%D0%B5/
Центральный,Московская область,Лосино-Петровский,нормальная,Московская область,,
Центральный,Московская область,Луховицы,нормальная,Московская область,,
Центральный,Московская область,Озёры,нормальная,Московская область,,
Центральный,Московская область,Павловский Посад,нормальная,Московская область,,
Центральный,Московская область,Пересвет,нормальная,Московская область,,
Центральный,Московская область,Подольск,нормальная,Московская область,,
Центральный,Московская область,Протвино,нормальная,Московская область,,
Центральный,Московская область,Шатура,нормальная,Московская область,,
Центральный,Московская область,Рошаль,нормальная,Московская область,,
Центральный,Московская область,Руза,нормальная,Московская область,,
Центральный,Московская область,Сергиев Посад,нормальная,Московская область,,
Центральный,Московская область,Серпухов,нормальная,Московская область,,
Центральный,Московская область,Солнечногорск,нормальная,Московская область,,
Центральный,Московская область,Старая Купавна,нормальная,Московская область,,
Центральный,Московская область,Ступино,нормальная,Московская область,,
Центральный,Московская область,Хотьково,нормальная,Московская область,,
Центральный,Московская область,Черноголовка,нормальная,Московская область,,
Центральный,Московская область,Чехов,нормальная,Московская область,,
Центральный,Московская область,Щёлково,нормальная,Московская область,,
Центральный,Московская область,Яхрома,нормальная,Московская область,,
Центральный,Рязанская область,Касимов,нормальная,Рязанская область,,
Центральный,Рязанская область,Кораблино,нормальная,Рязанская область,,
Центральный,Рязанская область,Михайлов,нормальная,Рязанская область,,
Центральный,Рязанская область,Новомичуринск,нормальная,Рязанская область,,
Центральный,Рязанская область,Рыбное,нормальная,Рязанская область,,
Центральный,Рязанская область,Ряжск,нормальная,Рязанская область,,
Центральный,Рязанская область,Рязань,нормальная,Рязанская область,,
Центральный,Рязанская область,Сасово,нормальная,Рязанская область,,
Центральный,Рязанская область,Скопин,нормальная,Рязанская область,,
Центральный,Рязанская область,Спас-Клепики,нормальная,Рязанская область,,
Центральный,Рязанская область,Спасск-Рязанский,нормальная,Рязанская область,,
Центральный,Рязанская область,Шацк,нормальная,Рязанская область,,
Центральный,Смоленская область,Велиж,нормальная,Смоленская область,,
Центральный,Смоленская область,Вязьма,нормальная,Смоленская область,,
Центральный,Смоленская область,Гагарин,нормальная,Смоленская область,,
Центральный,Смоленская область,Демидов,нормальная,Смоленская область,,
Центральный,Смоленская область,Десногорск,нормальная,Смоленская область,,
Центральный,Смоленская область,Дорогобуж,нормальная,Смоленская область,,
Центральный,Смоленская область,Духовщина,нормальная,Смоленская область,,
Центральный,Смоленская область,Ельня,нормальная,Смоленская область,,
Центральный,Смоленская область,Починок,нормальная,Смоленская область,,
Центральный,Смоленская область,Рославль,нормальная,Смоленская область,,
Центральный,Смоленская область,Рудня,нормальная,Смоленская область,,
Центральный,Смоленская область,Сафоново,нормальная,Смоленская область,,
Центральный,Смоленская область,Смоленск,нормальная,Смоленская область,,
Центральный,Смоленская область,Сычёвка,нормальная,Смоленская область,,
Центральный,Смоленская область,Ярцево,нормальная,Смоленская область,,
Центральный,Ярославская область,Гаврилов-Ям,нормальная,Ярославская область,,
Центральный,Ярославская область,Данилов,нормальная,Ярославская область,,
Центральный,Ярославская область,Любим,нормальная,Ярославская область,,
Центральный,Ярославская область,Мышкин,нормальная,Ярославская область,,
Центральный,Ярославская область,Переславль-Залесский,нормальная,Ярославская область,,
Центральный,Ярославская область,Пошехонье,нормальная,Ярославская область,,
Центральный,Ярославская область,Ростов,нормальная,Ярославская область,,
Центральный,Ярославская область,Рыбинск,нормальная,Ярославская область,,
Центральный,Ярославская область,Тутаев,нормальная,Ярославская область,,
Центральный,Ярославская область,Углич,нормальная,Ярославская область,,
Центральный,Ярославская область,Ярославль,нормальная,Ярославская область,,
Центральный,Орловская область,Болхов,нормальная,Орловская область,,
Центральный,Орловская область,Дмитровск,нормальная,Орловская область,,
Центральный,Орловская область,Ливны,нормальная,Орловская область,,
Центральный,Орловская область,Малоархангельск,нормальная,Орловская область,,
Центральный,Орловская область,Мценск,нормальная,Орловская область,,
Центральный,Орловская область,Новосиль,нормальная,Орловская область,,
Центральный,Орловская область,Орёл,нормальная,Орловская область,,
Центральный,Тамбовская область,Кирсанов,нормальная,Тамбовская область,,
Центральный,Тамбовская область,Котовск,нормальная,Тамбовская область,,
Центральный,Тамбовская область,Мичуринск,нормальная,Тамбовская область,,
Центральный,Тамбовская область,Моршанск,нормальная,Тамбовская область,,
Центральный,Тамбовская область,Рассказово,нормальная,Тамбовская область,,
Центральный,Тамбовская область,Жердевка,нормальная,Тамбовская область,,
Центральный,Тамбовская область,Тамбов,нормальная,Тамбовская область,,
Центральный,Тамбовская область,Уварово,нормальная,Тамбовская область,,
Сибирский,Алтайский край,Алейск,сухая,Алтайский край,,
Сибирский,Алтайский край,Барнаул,сухая,Алтайский край,,
Сибирский,Алтайский край,Белокуриха,сухая,Алтайский край,,
Сибирский,Алтайский край,Бийск,сухая,Алтайский край,,
Сибирский,Алтайский край,Горняк,сухая,Алтайский край,,
Сибирский,Алтайский край,Заринск,сухая,Алтайский край,,
Сибирский,Алтайский край,Змеиногорск,сухая,Алтайский край,,
Сибирский,Алтайский край,Камень-на-Оби,сухая,Алтайский край,,
Сибирский,Алтайский край,Новоалтайск,сухая,Алтайский край,,
Сибирский,Алтайский край,Рубцовск,сухая,Алтайский край,,
Сибирский,Алтайский край,Славгород,сухая,Алтайский край,,
Сибирский,Алтайский край,Яровое,сухая,Алтайский край,,
Сибирский,Республика Алтай,Горно-Алтайск,сухая,Республика Алтай,,
Сибирский,Забайкальский край,Балей,сухая,Забайкальский край,,
Сибирский,Забайкальский край,Борзя,сухая,Забайкальский край,,
Сибирский,Забайкальский край,Краснокаменск,сухая,Забайкальский край,,
Сибирский,Забайкальский край,Могоча,сухая,Забайкальский край,,
Сибирский,Забайкальский край,Нерчинск,сухая,Забайкальский край,,
Сибирский,Забайкальский край,Петровск-Забайкальский,сухая,Забайкальский край,,
Сибирский,Забайкальский край,Сретенск,сухая,Забайкальский край,,
Сибирский,Забайкальский край,Хилок,сухая,Забайкальский край,,
Сибирский,Забайкальский край,Чита,сухая,Забайкальский край,,
Сибирский,Забайкальский край,Шилка,сухая,Забайкальский край,,
Сибирский,Иркутская область,Алзамай,сухая,Иркутская область,,
Сибирский,Иркутская область,Ангарск,сухая,Иркутская область,,
Сибирский,Иркутская область,Байкальск,сухая,Иркутская область,,
Сибирский,Иркутская область,Бирюсинск,сухая,Иркутская область,,
Сибирский,Иркутская область,Бодайбо,сухая,Иркутская область,,
Сибирский,Иркутская область,Братск,сухая,Иркутская область,,
Сибирский,Иркутская область,Вихоревка,сухая,Иркутская область,,
Сибирский,Иркутская область,Железногорск-Илимский,сухая,Иркутская область,,
Сибирский,Иркутская область,Зима,сухая,Иркутская область,,
Сибирский,Иркутская область,Иркутск,сухая,Иркутская область,,
Сибирский,Иркутская область,Киренск,сухая,Иркутская область,,
Сибирский,Иркутская область,Нижнеудинск,сухая,Иркутская область,,
Сибирский,Иркутская область,Саянск,сухая,Иркутская область,,
Сибирский,Иркутская область,Свирск,сухая,Иркутская область,,
Сибирский,Иркутская область,Слюдянка,сухая,Иркутская область,,
Сибирский,Иркутская область,Тайшет,сухая,Иркутская область,,
Сибирский,Иркутская область,Тулун,сухая,Иркутская область,,
Сибирский,Иркутская область,Усолье-Сибирское,сухая,Иркутская область,,
Сибирский,Иркутская область,Усть-Илимск,сухая,Иркутская область,,
Сибирский,Иркутская область,Усть-Кут,сухая,Иркутская область,,
Сибирский,Иркутская область,Черемхово,сухая,Иркутская область,,
Сибирский,Иркутская область,Шелехов,сухая,Иркутская область,,
Сибирский,Кемеровская область - Кузбасс,Анжеро-Судженск,сухая,Кемеровская область,,
Сибирский,Кемеровская область - Кузбасс,Белово,сухая,Кемеровская область,,
Сибирский,Кемеровская область - Кузбасс,Берёзовский,сухая,Кемеровская область,,
Сибирский,Кемеровская область - Кузбасс,Гурьевск,сухая,Кемеровская область,,
Сибирский,Кемеровская область - Кузбасс,Калтан,сухая,Кемеровская область,,
Сибирский,Кемеровская область - Кузбасс,Кемерово,сухая,Кемеровская область,,
Сибирский,Кемеровская область - Кузбасс,Киселёвск,сухая,Кемеровская область,,
Сибирский,Кемеровская область - Кузбасс,Ленинск-Кузнецкий,сухая,Кемеровская область,,
Сибирский,Кемеровская область - Кузбасс,Мариинск,сухая,Кемеровская область,,
Сибирский,Кемеровская область - Кузбасс,Междуреченск,сухая,Кемеровская область,,
Сибирский,Кемеровская область - Кузбасс,Мыски,сухая,Кемеровская область,,
Сибирский,Кемеровская область - Кузбасс,Новокузнецк,сухая,Кемеровская область,,
Сибирский,Кемеровская область - Кузбасс,Осинники,сухая,Кемеровская область,,
Сибирский,Кемеровская область - Кузбасс,Полысаево,сухая,Кемеровская область,,
Сибирский,Кемеровская область - Кузбасс,Прокопьевск,сухая,Кемеровская область,,
Сибирский,Кемеровская область - Кузбасс,Салаир,сухая,Кемеровская область,,
Сибирский,Кемеровская область - Кузбасс,Тайга,сухая,Кемеровская область,,
Сибирский,Кемеровская область - Кузбасс,Таштагол,сухая,Кемеровская область,,
Сибирский,Кемеровская область - Кузбасс,Топки,сухая,Кемеровская область,,
Сибирский,Кемеровская область - Кузбасс,Юрга,сухая,Кемеровская область,,
Сибирский,Красноярский край,Артёмовск,сухая,Красноярский край (зона 1 - Красноярск),,
Сибирский,Красноярский край,Ачинск,сухая,Красноярский край (зона 1 - Красноярск),,
Сибирский,Красноярский край,Боготол,сухая,Красноярский край (зона 1 - Красноярск),,
Сибирский,Красноярский край,Бородино,сухая,Красноярский край (зона 1 - Красноярск),,
Сибирский,Красноярский край,Дивногорск,сухая,Красноярский край (зона 1 - Красноярск),,
Сибирский,Красноярский край,Дудинка,сухая,Красноярский край (зона 3 - Норильск),,
Сибирский,Красноярский край,Енисейск,сухая,Красноярский край (зона 1 - Красноярск),,
Сибирский,Красноярский край,Железногорск,сухая,Красноярский край (зона 1 - Красноярск),,
Сибирский,Красноярский край,Заозёрный,сухая,Красноярский край (зона 1 - Красноярск),,
Сибирский,Красноярский край,Зеленогорск,сухая,Красноярский край (зона 1 - Красноярск),,
Сибирский,Красноярский край,Игарка,сухая,Красноярский край (зона 3 - Норильск),,
Сибирский,Красноярский край,Иланский,сухая,Красноярский край (зона 1 - Красноярск),,
Сибирский,Красноярский край,Канск,сухая,Красноярский край (зона 1 - Красноярск),,
Сибирский,Красноярский край,Кодинск,сухая,Красноярский край (зона 1 - Красноярск),,
Сибирский,Красноярский край,Красноярск,сухая,Красноярский край (зона 1 - Красноярск),,
Сибирский,Красноярский край,Лесосибирск,сухая,Красноярский край (зона 1 - Красноярск),,
Сибирский,Красноярский край,Минусинск,сухая,Красноярский край (зона 1 - Красноярск),,
Сибирский,Красноярский край,Назарово,сухая,Красноярский край (зона 1 - Красноярск),,
Сибирский,Красноярский край,Норильск,сухая,Красноярский край (зона 3 - Норильск),,
Сибирский,Красноярский край,Сосновоборск,сухая,Красноярский край (зона 1 - Красноярск),,
Сибирский,Красноярский край,Ужур,сухая,Красноярский край (зона 1 - Красноярск),,
Сибирский,Красноярский край,Уяр,сухая,Красноярский край (зона 1 - Красноярск),,
Сибирский,Красноярский край,Шарыпово,сухая,Красноярский край (зона 1 - Красноярск),,
Сибирский,Новосибирская область,Барабинск,сухая,Новосибирская область,,
Сибирский,Новосибирская область,Бердск,сухая,Новосибирская область,,
Сибирский,Новосибирская область,Болотное,сухая,Новосибирская область,,
Сибирский,Новосибирская область,Искитим,сухая,Новосибирская область,,
Сибирский,Новосибирская область,Карасук,сухая,Новосибирская область,,
Сибирский,Новосибирская область,Каргат,сухая,Новосибирская область,,
Сибирский,Новосибирская область,Куйбышев,сухая,Новосибирская область,,
Сибирский,Новосибирская область,Купино,сухая,Новосибирская область,,
Сибирский,Новосибирская область,Новосибирск,сухая,Новосибирская область,,
Сибирский,Новосибирская область,Обь,сухая,Новосибирская область,,
Сибирский,Новосибирская область,Татарск,сухая,Новосибирская область,,
Сибирский,Новосибирская область,Тогучин,сухая,Новосибирская область,,
Сибирский,Новосибирская область,Черепаново,сухая,Новосибирская область,,
Сибирский,Новосибирская область,Чулым,сухая,Новосибирская область,,
Сибирский,Омская область,Исилькуль,сухая,Омская область,,
Сибирский,Омская область,Калачинск,сухая,Омская область,,
Сибирский,Омская область,Называевск,сухая,Омская область,,
Сибирский,Омская область,Омск,сухая,Омская область,,
Сибирский,Омская область,Тара,сухая,Омская область,,
Сибирский,Омская область,Тюкалинск,сухая,Омская область,,
Сибирский,Республика Бурятия,Бабушкин,сухая,Республика Бурятия,,
Сибирский,Республика Бурятия,Гусиноозёрск,сухая,Республика Бурятия,,
Сибирский,Республика Бурятия,Закаменск,сухая,Республика Бурятия,,
Сибирский,Республика Бурятия,Кяхта,сухая,Республика Бурятия,,
Сибирский,Республика Бурятия,Северобайкальск,сухая,Республика Бурятия,,
Сибирский,Республика Бурятия,Улан-Удэ,сухая,Республика Бурятия,,
Сибирский,Республика Тыва,Кызыл,сухая,Республика Тыва,,
Сибирский,Республика Тыва,Ак-Довурак,сухая,Республика Тыва,,
Сибирский,Республика Тыва,Шагонар,сухая,Республика Тыва,,
Сибирский,Республика Тыва,Чадан,сухая,Республика Тыва,,
Сибирский,Республика Тыва,Туран,сухая,Республика Тыва,,
Сибирский,Республика Тыва,Каа-Хем,сухая,Республика Тыва,,
Сибирский,Республика Хакасия,Абаза,сухая,Республика Хакасия,,
Сибирский,Республика Хакасия,Абакан,сухая,Республика Хакасия,,
Сибирский,Республика Хакасия,Саяногорск,сухая,Республика Хакасия,,
Сибирский,Республика Хакасия,Сорск,сухая,Республика Хакасия,,
Сибирский,Республика Хакасия,Черногорск,сухая,Республика Хакасия,,
Сибирский,Томская область,Томск,сухая,Томская область,,
Сибирский,Томская область,Асино,сухая,Томская область,,
Сибирский,Томская область,Кедровый,сухая,Томская область,,
Сибирский,Томская область,Колпашево,сухая,Томская область,,
Сибирский,Томская область,Северск,сухая,Томская область,,
Сибирский,Томская область,Стрежевой,сухая,Томская область,,
Сибирский,Томская область,Белый Яр,сухая,Томская область,,
Центральный,Тульская область,Алексин,нормальная,Тульская область,,
Центральный,Тульская область,Белёв,нормальная,Тульская область,,
Центральный,Тульская область,Богородицк,нормальная,Тульская область,,
Центральный,Тульская область,Болохово,нормальная,Тульская область,,
Центральный,Тульская область,Венёв,нормальная,Тульская область,,
Центральный,Тульская область,Донской,нормальная,Тульская область,,
Центральный,Тульская область,Ефремов,нормальная,Тульская область,,
Центральный,Тульская область,Кимовск,нормальная,Тульская область,,
Центральный,Тульская область,Киреевск,нормальная,Тульская область,,
Центральный,Тульская область,Липки,нормальная,Тульская область,,
Центральный,Тульская область,Новомосковск,нормальная,Тульская область,,
Центральный,Тульская область,Плавск,нормальная,Тульская область,,
Центральный,Тульская область,Советск,нормальная,Тульская область,,
Центральный,Тульская область,Суворов,нормальная,Тульская область,,
Центральный,Тульская область,Тула,нормальная,Тульская область,,
Центральный,Тульская область,Узловая,нормальная,Тульская область,,
Центральный,Тульская область,Чекалин,нормальная,Тульская область,,
Центральный,Тульская область,Щёкино,нормальная,Тульская область,,
Центральный,Тульская область,Ясногорск,нормальная,Тульская область,,
Дальневосточный,Амурская область,Белогорск,нормальная,Амурская область,,
Дальневосточный,Амурская область,Благовещенск,нормальная,Амурская область,,
Дальневосточный,Амурская область,Завитинск,нормальная,Амурская область,,
Дальневосточный,Амурская область,Зея,нормальная,Амурская область,,
Дальневосточный,Амурская область,Райчихинск,нормальная,Амурская область,,
Дальневосточный,Амурская область,Свободный,нормальная,Амурская область,,
Дальневосточный,Амурская область,Сковородино,нормальная,Амурская область,,
Дальневосточный,Амурская область,Тында,нормальная,Амурская область,,
Дальневосточный,Амурская область,Циолковский,нормальная,Амурская область,,
Дальневосточный,Амурская область,Шимановск,нормальная,Амурская область,,
Дальневосточный,Еврейская автономная область,Биробиджан,нормальная,Еврейская автономная область,,
Дальневосточный,Еврейская автономная область,Облучье,нормальная,Еврейская автономная область,,
Дальневосточный,Магаданская область,Магадан,нормальная,Магаданская область,,
Дальневосточный,Магаданская область,Сусуман,нормальная,Магаданская область,,
Дальневосточный,Камчатский край,Вилючинск,нормальная,Камчатский край,,
Дальневосточный,Камчатский край,Елизово,нормальная,Камчатский край,,
Дальневосточный,Камчатский край (Петропавловск Камчатский),Петропавловск-Камчатский,влажная,Камчатский край,,
Дальневосточный,Приморский край,Арсеньев,влажная,Приморский край,,
Дальневосточный,Приморский край,Артём,влажная,Приморский край,,
Дальневосточный,Приморский край,Большой Камень,влажная,Приморский край,,
Дальневосточный,Приморский край,Владивосток,влажная,Приморский край,,
Дальневосточный,Приморский край,Дальнегорск,влажная,Приморский край,,
Дальневосточный,Приморский край,Дальнереченск,влажная,Приморский край,,
Дальневосточный,Приморский край,Лесозаводск,влажная,Приморский край,,
Дальневосточный,Приморский край,Находка,влажная,Приморский край,,
Дальневосточный,Приморский край,Партизанск,влажная,Приморский край,,
Дальневосточный,Приморский край,Спасск-Дальний,влажная,Приморский край,,
Дальневосточный,Приморский край,Уссурийск,влажная,Приморский край,,
Дальневосточный,Приморский край,Фокино,влажная,Приморский край,,
Дальневосточный,Республика Саха (Якутия),Алдан,сухая,Республика Саха (Якутия) (зона 1 - Якутск),,
Дальневосточный,Республика Саха (Якутия),Верхоянск,сухая,Республика Саха (Якутия) (зона 2 - Жиганск),,
Дальневосточный,Республика Саха (Якутия),Вилюйск,сухая,Республика Саха (Якутия) (зона 1 - Якутск),,
Дальневосточный,Республика Саха (Якутия),Ленск,сухая,Республика Саха (Якутия) (зона 1 - Якутск),,
Дальневосточный,Республика Саха (Якутия),Мирный,сухая,Республика Саха (Якутия) (зона 1 - Якутск),,
Дальневосточный,Республика Саха (Якутия),Нерюнгри,сухая,Республика Саха (Якутия) (зона 1 - Якутск),,
Дальневосточный,Республика Саха (Якутия),Нюрба,сухая,Республика Саха (Якутия) (зона 1 - Якутск),,
Дальневосточный,Республика Саха (Якутия),Олёкминск,сухая,Республика Саха (Якутия) (зона 1 - Якутск),,
Дальневосточный,Республика Саха (Якутия),Покровск,сухая,Республика Саха (Якутия) (зона 1 - Якутск),,
Дальневосточный,Республика Саха (Якутия),Среднеколымск,сухая,Республика Саха (Якутия) (зона 2 - Жиганск),,
Дальневосточный,Республика Саха (Якутия),Томмот,сухая,Республика Саха (Якутия) (зона 1 - Якутск),,
Дальневосточный,Республика Саха (Якутия),Удачный,сухая,Республика Саха (Якутия) (зона 2 - Жиганск),,
Дальневосточный,Республика Саха (Якутия),Якутск,сухая,Республика Саха (Якутия) (зона 1 - Якутск),,
Дальневосточный,Сахалинская область,Александровск-Сахалинский,влажная,Сахалинская область,,
Дальневосточный,Сахалинская область,Анива,влажная,Сахалинская область,,
Дальневосточный,Сахалинская область,Долинск,влажная,Сахалинская область,,
Дальневосточный,Сахалинская область,Корсаков,влажная,Сахалинская область,,
Дальневосточный,Сахалинская область,Курильск,влажная,Сахалинская область,,
Дальневосточный,Сахалинская область,Макаров,влажная,Сахалинская область,,
Дальневосточный,Сахалинская область,Невельск,влажная,Сахалинская область,,
Дальневосточный,Сахалинская область,Оха,влажная,Сахалинская область,,
Дальневосточный,Сахалинская область,Поронайск,влажная,Сахалинская область,,
Дальневосточный,Сахалинская область,Северо-Курильск,влажная,Сахалинская область,,
Дальневосточный,Сахалинская область,Томари,влажная,Сахалинская область,,
Дальневосточный,Сахалинская область,Углегорск,влажная,Сахалинская область,,
Дальневосточный,Сахалинская область,Холмск,влажная,Сахалинская область,,
Дальневосточный,Сахалинская область,Южно-Сахалинск,влажная,Сахалинская область,,
Дальневосточный,Хабаровский край,Хабаровск,нормальная,Хабаровский край,,
Дальневосточный,Хабаровский край,Амурск,нормальная,Хабаровский край,,
Дальневосточный,Хабаровский край,Бикин,нормальная,Хабаровский край,,
Дальневосточный,Хабаровский край,Комсомольск-на-Амуре,нормальная,Хабаровский край,,
Дальневосточный,Хабаровский край,Николаевск-на-Амуре,нормальная,Хабаровский край,,
Дальневосточный,Хабаровский край,Советская Гавань,нормальная,Хабаровский край,,
Дальневосточный,Чукотский автономный округ,Анадырь,нормальная,Чукотский автономный округ,,
Дальневосточный,Чукотский автономный округ,Билибино,нормальная,Чукотский автономный округ,,
Дальневосточный,Чукотский автономный округ,Певек,нормальная,Чукотский автономный округ,,
Северо-Западный,Архангельская область,Архангельск,влажная,Архангельская область,,
Северо-Западный,Архангельская область,Вельск,влажная,Архангельская область,,
Северо-Западный,Архангельская область,Каргополь,влажная,Архангельская область,,
Северо-Западный,Архангельская область,Коряжма,влажная,Архангельская область,,
Северо-Западный,Архангельская область,Котлас,влажная,Архангельская область,,
Северо-Западный,Архангельская область,Мезень,влажная,Архангельская область,,
Северо-Западный,Архангельская область,Мирный,влажная,Архангельская область,,
Северо-Западный,Архангельская область,Новодвинск,влажная,Архангельская область,,
Северо-Западный,Архангельская область,Няндома,влажная,Архангельская область,,
Северо-Западный,Архангельская область,Онега,влажная,Архангельская область,,
Северо-Западный,Архангельская область,Северодвинск,влажная,Архангельская область,,
Северо-Западный,Архангельская область,Сольвычегодск,влажная,Архангельская область,,
Северо-Западный,Архангельская область,Шенкурск,влажная,Архангельская область,,
Северо-Западный,Вологодская область,Бабаево,нормальная,Вологодская область,,
