Федеральный округ,Область,Населённый пункт,Зона влажности,Субъект РФ,,Источник: https://bim-proektstroy.ru/%D0%BE%D0%BD%D0%BB%D0%B0%D0%B9%D0%BD-%D1%81%D0%BF%D1%80%D0%B0%D0%B2%D0%BE%D1%87%D0%BD%D0%B8%D0%BA-%D0%B7%D0%BE%D0%BD-%D0%B2%D0%BB%D0%B0%D0%B6%D0%BD%D0%BE%D1%81%D1%82%D0%B8-%D0%BF%D0%BE-%D1%80%D0%B5/
Северо-Западный,Вологодская область,Белозерск,нормальная,Вологодская область,,
Северо-Западный,Вологодская область,Великий Устюг,нормальная,Вологодская область,,
Северо-Западный,Вологодская область,Вологда,нормальная,Вологодская область,,
Северо-Западный,Вологодская область,Вытегра,нормальная,Вологодская область,,
Северо-Западный,Вологодская область,Грязовец,нормальная,Вологодская область,,
Северо-Западный,Вологодская область,Кадников,нормальная,Вологодская область,,
Северо-Западный,Вологодская область,Кириллов,нормальная,Вологодская область,,
Северо-Западный,Вологодская область,Красавино,нормальная,Вологодская область,,
Северо-Западный,Вологодская область,Никольск,нормальная,Вологодская область,,
Северо-Западный,Вологодская область,Сокол,нормальная,Вологодская область,,
Северо-Западный,Вологодская область,Тотьма,нормальная,Вологодская область,,
Северо-Западный,Вологодская область,Устюжна,нормальная,Вологодская область,,
Северо-Западный,Вологодская область,Харовск,нормальная,Вологодская область,,
Северо-Западный,Вологодская область,Череповец,нормальная,Вологодская область,,
Северо-Западный,Калининградская область,Багратионовск,влажная,Калининградская область,,
Северо-Западный,Калининградская область,Балтийск,влажная,Калининградская область,,
Северо-Западный,Калининградская область,Гвардейск,влажная,Калининградская область,,
Северо-Западный,Калининградская область,Гурьевск,влажная,Калининградская область,,
Северо-Западный,Калининградская область,Гусев,влажная,Калининградская область,,
Северо-Западный,Калининградская область,Зеленоградск,влажная,Калининградская область,,
Северо-Западный,Калининградская область,Калининград,влажная,Калининградская область,,
Северо-Западный,Калининградская область,Краснознаменск,влажная,Калининградская область,,
Северо-Западный,Калининградская область,Ладушкин,влажная,Калининградская область,,
Северо-Западный,Калининградская область,Мамоново,влажная,Калининградская область,,
Северо-Западный,Калининградская область,Неман,влажная,Калининградская область,,
Северо-Западный,Калининградская область,Нестеров,влажная,Калининградская область,,
Северо-Западный,Калининградская область,Озёрск,влажная,Калининградская область,,
Северо-Западный,Калининградская область,Пионерский,влажная,Калининградская область,,
Северо-Западный,Калининградская область,Полесск,влажная,Калининградская область,,
Северо-Западный,Калининградская область,Правдинск,влажная,Калининградская область,,
Северо-Западный,Калининградская область,Приморск,влажная,Калининградская область,,
Северо-Западный,Калининградская область,Светлогорск,влажная,Калининградская область,,
Северо-Западный,Калининградская область,Светлый,влажная,Калининградская область,,
Северо-Западный,Калининградская область,Славск,влажная,Калининградская область,,
Северо-Западный,Калининградская область,Советск,влажная,Калининградская область,,
Северо-Западный,Калининградская область,Черняховск,влажная,Калининградская область,,
Северо-Западный,Ленинградская область,Бокситогорск,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Волосово,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Волхов,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Всеволожск,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Выборг,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Высоцк,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Гатчина,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Ивангород,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Каменногорск,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Кингисепп,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Кириши,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Кировск,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Коммунар,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Кудрово,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Лодейное Поле,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Луга,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Любань,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Мурино,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Никольское,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Новая Ладога,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Отрадное,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Пикалёво,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Подпорожье,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Приморск,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Приозерск,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Светогорск,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Сертолово,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Сланцы,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Сосновый Бор,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Сясьстрой,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Тихвин,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Тосно,влажная,Ленинградская область,,
Северо-Западный,Ленинградская область,Шлиссельбург,влажная,Ленинградская область,,
Северо-Западный,Мурманская область,Апатиты,влажная,Мурманская область,,
Северо-Западный,Мурманская область,Гаджиево,влажная,Мурманская область,,
Северо-Западный,Мурманская область,Заозёрск,влажная,Мурманская область,,
Северо-Западный,Мурманская область,Заполярный,влажная,Мурманская область,,
Северо-Западный,Мурманская область,Кандалакша,влажная,Мурманская область,,
Северо-Западный,Мурманская область,Кировск,влажная,Мурманская область,,
Северо-Западный,Мурманская область,Ковдор,влажная,Мурманская область,,
Северо-Западный,Мурманская область,Кола,влажная,Мурманская область,,
Северо-Западный,Мурманская область,Мончегорск,влажная,Мурманская область,,
Северо-Западный,Мурманская область,Мурманск,влажная,Мурманская область,,
Северо-Западный,Мурманская область,Оленегорск,влажная,Мурманская область,,
Северо-Западный,Мурманская область,Островной,влажная,Мурманская область,,
Северо-Западный,Мурманская область,Полярные Зори,влажная,Мурманская область,,
Северо-Западный,Мурманская область,Полярный,влажная,Мурманская область,,
Северо-Западный,Мурманская область,Североморск,влажная,Мурманская область,,
Северо-Западный,Мурманская область,Снежногорск,влажная,Мурманская область,,
Северо-Западный,Ненецкий автономный округ,Нарьян-Мар,нормальная,Ненецкий автономный округ,,
Северо-Западный,Новгородская область,Боровичи,нормальная,Новгородская область,,
Северо-Западный,Новгородская область,Валдай,нормальная,Новгородская область,,
Северо-Западный,Новгородская область,Великий Новгород,нормальная,Новгородская область,,
Северо-Западный,Новгородская область,Малая Вишера,нормальная,Новгородская область,,
Северо-Западный,Новгородская область,Окуловка,нормальная,Новгородская область,,
Северо-Западный,Новгородская область,Пестово,нормальная,Новгородская область,,
Северо-Западный,Новгородская область,Сольцы,нормальная,Новгородская область,,
Северо-Западный,Новгородская область,Старая Русса,нормальная,Новгородская область,,
Северо-Западный,Новгородская область,Холм,нормальная,Новгородская область,,
Северо-Западный,Новгородская область,Чудово,нормальная,Новгородская область,,
Северо-Западный,Псковская область,Великие Луки,нормальная,Псковская область,,
Северо-Западный,Псковская область,Гдов,нормальная,Псковская область,,
Северо-Западный,Псковская область,Дно,нормальная,Псковская область,,
Северо-Западный,Псковская область,Невель,нормальная,Псковская область,,
Северо-Западный,Псковская область,Новоржев,нормальная,Псковская область,,
Северо-Западный,Псковская область,Новосокольники,нормальная,Псковская область,,
Северо-Западный,Псковская область,Опочка,нормальная,Псковская область,,
Северо-Западный,Псковская область,Остров,нормальная,Псковская область,,
Северо-Западный,Псковская область,Печоры,нормальная,Псковская область,,
Северо-Западный,Псковская область,Порхов,нормальная,Псковская область,,
Северо-Западный,Псковская область,Псков,нормальная,Псковская область,,
Северо-Западный,Псковская область,Пустошка,нормальная,Псковская область,,
Северо-Западный,Псковская область,Пыталово,нормальная,Псковская область,,
Северо-Западный,Псковская область,Себеж,нормальная,Псковская область,,
Северо-Западный,Республика Карелия,Беломорск,влажная,Республика Карелия,,
Северо-Западный,Республика Карелия,Кемь,влажная,Республика Карелия,,
Северо-Западный,Республика Карелия,Кондопога,влажная,Республика Карелия,,
Северо-Западный,Республика Карелия,Костомукша,влажная,Республика Карелия,,
Северо-Западный,Республика Карелия,Лахденпохья,влажная,Республика Карелия,,
Северо-Западный,Республика Карелия,Медвежьегорск,влажная,Республика Карелия,,
Северо-Западный,Республика Карелия,Олонец,влажная,Республика Карелия,,
Северо-Западный,Республика Карелия,Петрозаводск,влажная,Республика Карелия,,
Северо-Западный,Республика Карелия,Питкяранта,влажная,Республика Карелия,,
Северо-Западный,Республика Карелия,Пудож,влажная,Республика Карелия,,
Северо-Западный,Республика Карелия,Сегежа,влажная,Республика Карелия,,
Северо-Западный,Республика Карелия,Сортавала,влажная,Республика Карелия,,
Северо-Западный,Республика Карелия,Суоярви,влажная,Республика Карелия,,
Северо-Западный,Республика Коми,Воркута,нормальная,Республика Коми,,
Северо-Западный,Республика Коми,Вуктыл,нормальная,Республика Коми,,
Северо-Западный,Республика Коми,Емва,нормальная,Республика Коми,,
Северо-Западный,Республика Коми,Инта,нормальная,Республика Коми,,
Северо-Западный,Республика Коми,Микунь,нормальная,Республика Коми,,
Северо-Западный,Республика Коми,Печора,нормальная,Республика Коми,,
Северо-Западный,Республика Коми,Сосногорск,нормальная,Республика Коми,,
Северо-Западный,Республика Коми,Сыктывкар,нормальная,Республика Коми,,
Северо-Западный,Республика Коми,Усинск,нормальная,Республика Коми,,
Северо-Западный,Республика Коми,Ухта,нормальная,Республика Коми,,
Северо-Западный,Санкт-Петербург,Санкт-Петербург,влажная,г. Санкт-Петербург,,
Северо-Кавказский,Кабардино-Балкария,Баксан,нормальная,Кабардино-Балкарская Республика,,
Северо-Кавказский,Кабардино-Балкария,Майский,нормальная,Кабардино-Балкарская Республика,,
Северо-Кавказский,Кабардино-Балкария,Нальчик,нормальная,Кабардино-Балкарская Республика,,
Северо-Кавказский,Кабардино-Балкария,Нарткала,нормальная,Кабардино-Балкарская Республика,,
Северо-Кавказский,Кабардино-Балкария,Прохладный,нормальная,Кабардино-Балкарская Республика,,
Северо-Кавказский,Кабардино-Балкария,Терек,нормальная,Кабардино-Балкарская Республика,,
Северо-Кавказский,Кабардино-Балкария,Тырныауз,нормальная,Кабардино-Балкарская Республика,,
Северо-Кавказский,Кабардино-Балкария,Чегем,нормальная,Кабардино-Балкарская Республика,,
Северо-Кавказский,Карачаево-Черкесия,Карачаевск,нормальная,Карачаево-Черкесская Республика,,
Северо-Кавказский,Карачаево-Черкесия,Теберда,нормальная,Карачаево-Черкесская Республика,,
Северо-Кавказский,Карачаево-Черкесия,Усть-Джегута,нормальная,Карачаево-Черкесская Республика,,
Северо-Кавказский,Карачаево-Черкесия,Черкесск,нормальная,Карачаево-Черкесская Республика,,
Северо-Кавказский,Республика Дагестан,Буйнакск,нормальная,Республика Дагестан,,
Северо-Кавказский,Республика Дагестан,Дагестанские Огни,нормальная,Республика Дагестан,,
Северо-Кавказский,Республика Дагестан,Дербент,нормальная,Республика Дагестан,,
Северо-Кавказский,Республика Дагестан,Избербаш,нормальная,Республика Дагестан,,
Северо-Кавказский,Республика Дагестан,Каспийск,нормальная,Республика Дагестан,,
Северо-Кавказский,Республика Дагестан,Кизилюрт,нормальная,Республика Дагестан,,
Северо-Кавказский,Республика Дагестан,Кизляр,нормальная,Республика Дагестан,,
Северо-Кавказский,Республика Дагестан,Махачкала,нормальная,Республика Дагестан,,
Северо-Кавказский,Республика Дагестан,Хасавюрт,нормальная,Республика Дагестан,,
Северо-Кавказский,Республика Дагестан,Южно-Сухокумск,нормальная,Республика Дагестан,,
Северо-Кавказский,Республика Ингушетия,Карабулак,нормальная,Республика Ингушетия,,
Северо-Кавказский,Республика Ингушетия,Магас,нормальная,Республика Ингушетия,,
Северо-Кавказский,Республика Ингушетия,Малгобек,нормальная,Республика Ингушетия,,
Северо-Кавказский,Республика Ингушетия,Назрань,нормальная,Республика Ингушетия,,
Северо-Кавказский,Республика Ингушетия,Сунжа,нормальная,Республика Ингушетия,,
Северо-Кавказский,Республика Северная Осетия - Алания,Алагир,нормальная,Республика Северная Осетия - Алания,,
Северо-Кавказский,Республика Северная Осетия - Алания,Ардон,нормальная,Республика Северная Осетия - Алания,,
Северо-Кавказский,Республика Северная Осетия - Алания,Беслан,нормальная,Республика Северная Осетия - Алания,,
Северо-Кавказский,Республика Северная Осетия - Алания,Владикавказ,нормальная,Республика Северная Осетия - Алания,,
Северо-Кавказский,Республика Северная Осетия - Алания,Дигора,нормальная,Республика Северная Осетия - Алания,,
Северо-Кавказский,Республика Северная Осетия - Алания,Заводской,нормальная,Республика Северная Осетия - Алания,,
Северо-Кавказский,Республика Северная Осетия - Алания,Моздок,нормальная,Республика Северная Осетия - Алания,,
Северо-Кавказский,Ставропольский край,Благодарный,нормальная,Ставропольский край,,
Северо-Кавказский,Ставропольский край,Будённовск,нормальная,Ставропольский край,,
Северо-Кавказский,Ставропольский край,Георгиевск,нормальная,Ставропольский край,,
Северо-Кавказский,Ставропольский край,Ессентуки,нормальная,Ставропольский край,,
Северо-Кавказский,Ставропольский край,Железноводск,нормальная,Ставропольский край,,
Северо-Кавказский,Ставропольский край,Зеленокумск,нормальная,Ставропольский край,,
Северо-Кавказский,Ставропольский край,Изобильный,нормальная,Ставропольский край,,
Северо-Кавказский,Ставропольский край,Ипатово,нормальная,Ставропольский край,,
Северо-Кавказский,Ставропольский край,Кисловодск,нормальная,Ставропольский край,,
Северо-Кавказский,Ставропольский край,Лермонтов,нормальная,Ставропольский край,,
Северо-Кавказский,Ставропольский край,Минеральные Воды,нормальная,Ставропольский край,,
Северо-Кавказский,Ставропольский край,Михайловск,нормальная,Ставропольский край,,
Северо-Кавказский,Ставропольский край,Невинномысск,нормальная,Ставропольский край,,
Северо-Кавказский,Ставропольский край,Нефтекумск,нормальная,Ставропольский край,,
Северо-Кавказский,Ставропольский край,Новоалександровск,нормальная,Ставропольский край,,
Северо-Кавказский,Ставропольский край,Новопавловск,нормальная,Ставропольский край,,
Северо-Кавказский,Ставропольский край,Пятигорск,нормальная,Ставропольский край,,
Северо-Кавказский,Ставропольский край,Светлоград,нормальная,Ставропольский край,,
Северо-Кавказский,Ставропольский край,Ставрополь,нормальная,Ставропольский край,,
Северо-Кавказский,Чеченская Республика,Аргун,нормальная,Чеченская Республика,,
Северо-Кавказский,Чеченская Республика,Грозный,нормальная,Чеченская Республика,,
Северо-Кавказский,Чеченская Республика,Гудермес,нормальная,Чеченская Республика,,
Северо-Кавказский,Чеченская Республика,Курчалой,нормальная,Чеченская Республика,,
Северо-Кавказский,Чеченская Республика,Урус-Мартан,нормальная,Чеченская Республика,,
Северо-Кавказский,Чеченская Республика,Шали,нормальная,Чеченская Республика,,
Южный,Астраханская область,Астрахань,влажная,Астраханская область,,
Южный,Астраханская область,Ахтубинск,влажная,Астраханская область,,
Южный,Астраханская область,Знаменск,влажная,Астраханская область,,
Южный,Астраханская область,Камызяк,влажная,Астраханская область,,
Южный,Астраханская область,Нариманов,влажная,Астраханская область,,
Южный,Астраханская область,Харабали,влажная,Астраханская область,,
Южный,Волгоградская область,Волгоград,влажная,Волгоградская область,,
Южный,Волгоградская область,Волжский,влажная,Волгоградская область,,
Южный,Волгоградская область,Дубовка,влажная,Волгоградская область,,
Южный,Волгоградская область,Жирновск,влажная,Волгоградская область,,
Южный,Волгоградская область,Калач-на-Дону,влажная,Волгоградская область,,
Южный,Волгоградская область,Камышин,влажная,Волгоградская область,,
Южный,Волгоградская область,Котельниково,влажная,Волгоградская область,,
Южный,Волгоградская область,Котово,влажная,Волгоградская область,,
Южный,Волгоградская область,Краснослободск,влажная,Волгоградская область,,
Южный,Волгоградская область,Ленинск,влажная,Волгоградская область,,
Южный,Волгоградская область,Михайловка,влажная,Волгоградская область,,
Южный,Волгоградская область,Николаевск,влажная,Волгоградская область,,
Южный,Волгоградская область,Новоаннинский,влажная,Волгоградская область,,
Южный,Волгоградская область,Палласовка,влажная,Волгоградская область,,
Южный,Волгоградская область,Петров Вал,влажная,Волгоградская область,,
Южный,Волгоградская область,Серафимович,влажная,Волгоградская область,,
Южный,Волгоградская область,Суровикино,влажная,Волгоградская область,,
Южный,Волгоградская область,Урюпинск,влажная,Волгоградская область,,
Южный,Волгоградская область,Фролово,влажная,Волгоградская область,,
Южный,Краснодарский край,Абинск,влажная,Краснодарский край,,
Южный,Краснодарский край,Анапа,влажная,Краснодарский край,,
Южный,Краснодарский край,Апшеронск,влажная,Краснодарский край,,
Южный,Краснодарский край,Армавир,влажная,Краснодарский край,,
Южный,Краснодарский край,Белореченск,влажная,Краснодарский край,,
Южный,Краснодарский край,Геленджик,влажная,Краснодарский край,,
Южный,Краснодарский край,Горячий Ключ,влажная,Краснодарский край,,
Южный,Краснодарский край,Гулькевичи,влажная,Краснодарский край,,
Южный,Краснодарский край,Ейск,влажная,Краснодарский край,,
Южный,Краснодарский край,Кореновск,влажная,Краснодарский край,,
Южный,Краснодарский край,Краснодар,влажная,Краснодарский край,,
Южный,Краснодарский край,Кропоткин,влажная,Краснодарский край,,
Южный,Краснодарский край,Крымск,влажная,Краснодарский край,,
Южный,Краснодарский край,Курганинск,влажная,Краснодарский край,,
Южный,Краснодарский край,Лабинск,влажная,Краснодарский край,,
Южный,Краснодарский край,Новокубанск,влажная,Краснодарский край,,
Южный,Краснодарский край,Новороссийск,влажная,Краснодарский край,,
Южный,Краснодарский край,Приморско-Ахтарск,влажная,Краснодарский край,,
Южный,Краснодарский край,Славянск-на-Кубани,влажная,Краснодарский край,,
Южный,Краснодарский край,Сочи,влажная,Краснодарский край,,
Южный,Краснодарский край,Темрюк,влажная,Краснодарский край,,
Южный,Краснодарский край,Тимашёвск,влажная,Краснодарский край,,
Южный,Краснодарский край,Тихорецк,влажная,Краснодарский край,,
Южный,Краснодарский край,Туапсе,влажная,Краснодарский край,,
Южный,Краснодарский край,Усть-Лабинск,влажная,Краснодарский край,,
Южный,Краснодарский край,Хадыженск,влажная,Краснодарский край,,
Южный,Республика Адыгея,Адыгейск,влажная,Республика Адыгея (Адыгея),,
Южный,Республика Адыгея,Майкоп,влажная,Республика Адыгея (Адыгея),,
Южный,Республика Калмыкия,Городовиковск,нормальная,Республика Калмыкия,,
Южный,Республика Калмыкия,Лагань,нормальная,Республика Калмыкия,,
Южный,Республика Калмыкия,Элиста,нормальная,Республика Калмыкия,,
Южный,Ростовская область,Азов,сухая,Ростовская область,,
Южный,Ростовская область,Аксай,сухая,Ростовская область,,
Южный,Ростовская область,Батайск,сухая,Ростовская область,,
Южный,Ростовская область,Белая Калитва,сухая,Ростовская область,,
Южный,Ростовская область,Волгодонск,сухая,Ростовская область,,
Южный,Ростовская область,Гуково,сухая,Ростовская область,,
Южный,Ростовская область,Донецк,сухая,Ростовская область,,
Южный,Ростовская область,Зверево,сухая,Ростовская область,,
Южный,Ростовская область,Зерноград,сухая,Ростовская область,,
Южный,Ростовская область,Каменск-Шахтинский,сухая,Ростовская область,,
Южный,Ростовская область,Константиновск,сухая,Ростовская область,,
Южный,Ростовская область,Миллерово,сухая,Ростовская область,,
Южный,Ростовская область,Морозовск,сухая,Ростовская область,,
Южный,Ростовская область,Новочеркасск,сухая,Ростовская область,,
Южный,Ростовская область,Новошахтинск,сухая,Ростовская область,,
Южный,Ростовская область,Пролетарск,сухая,Ростовская область,,
Южный,Ростовская область,Ростов-на-Дону,сухая,Ростовская область,,
Южный,Ростовская область,Сальск,сухая,Ростовская область,,
Южный,Ростовская область,Семикаракорск,сухая,Ростовская область,,
Южный,Ростовская область,Красный Сулин,сухая,Ростовская область,,
Южный,Ростовская область,Таганрог,сухая,Ростовская область,,
Южный,Ростовская область,Цимлянск,сухая,Ростовская область,,
Южный,Ростовская область,Шахты,сухая,Ростовская область,,
Приволжский,Кировская область,Белая Холуница,нормальная,Кировская область,,
Приволжский,Кировская область,Вятские Поляны,нормальная,Кировская область,,
Приволжский,Кировская область,Зуевка,нормальная,Кировская область,,
Приволжский,Кировская область,Киров,нормальная,Кировская область,,
Приволжский,Кировская область,Кирово-Чепецк,нормальная,Кировская область,,
Приволжский,Кировская область,Кирс,нормальная,Кировская область,,
Приволжский,Кировская область,Котельнич,нормальная,Кировская область,,
Приволжский,Кировская область,Луза,нормальная,Кировская область,,
Приволжский,Кировская область,Малмыж,нормальная,Кировская область,,
Приволжский,Кировская область,Мураши,нормальная,Кировская область,,
Приволжский,Кировская область,Нолинск,нормальная,Кировская область,,
Приволжский,Кировская область,Омутнинск,нормальная,Кировская область,,
Приволжский,Кировская область,Орлов,нормальная,Кировская область,,
Приволжский,Кировская область,Слободской,нормальная,Кировская область,,
Приволжский,Кировская область,Советск,нормальная,Кировская область,,
Приволжский,Кировская область,Сосновка,нормальная,Кировская область,,
Приволжский,Кировская область,Уржум,нормальная,Кировская область,,
Приволжский,Кировская область,Яранск,нормальная,Кировская область,,
Приволжский,Нижегородская область,Арзамас,сухая,Нижегородская область,,
